id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_parking_section_user,access_parking_section_user,model_parking_section,odoo_parking_manager.parking_user,1,0,0,0
access_parking_section_manager,access_parking_section_manager,model_parking_section,odoo_parking_manager.parking_manager,1,1,1,1
access_parking_slot_user,access_parking_slot_user,model_parking_slot,odoo_parking_manager.parking_user,1,1,0,0
access_parking_slot_manager,access_parking_slot_manager,model_parking_slot,odoo_parking_manager.parking_manager,1,1,1,1
access_parking_vehicle_user,access_parking_vehicle_user,model_parking_vehicle,odoo_parking_manager.parking_user,1,1,1,0
access_parking_vehicle_user_manager,access_parking_vehicle_user_manager,model_parking_vehicle,odoo_parking_manager.parking_manager,1,1,1,1
access_parking_vehicle_maker_user,access_parking_vehicle_maker_user,model_parking_vehicle_maker,odoo_parking_manager.parking_user,1,0,0,0
access_parking_vehicle_maker_manager,access_parking_vehicle_maker_manager,model_parking_vehicle_maker,odoo_parking_manager.parking_manager,1,1,1,0
access_parking_slot_historical,access_parking_slot_historical,model_parking_slot_historical,odoo_parking_manager.parking_manager,1,0,0,0
access_res_config_settings,access_res_config_settings,model_res_config_settings,base.group_user,1,1,1,1
